Caching statewide totals and rates...
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Barrington, RI0010100                       |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
| Sports Tampering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Driving Under the Influence                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Counterfeiting/Forgery                      | 1            | 553         | 6.387327542156362  | 52.40444480665318   | -46.01711726449682   |
| Welfare Fraud                               | 0            | 8           | 0.0                | 0.7581113172752721  | -0.7581113172752721  |
| Pocket-picking                              | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976  |
| Theft From Motor Vehicle                    | 18           | 3962        | 114.97189575881451 | 375.4546298805785   | -260.482734121764    |
| Assisting or Promoting Prostitution         | 0            | 15          | 0.0                | 1.4214587198911353  | -1.4214587198911353  |
| Drug/Narcotic Violations                    | 72           | 3585        | 459.88758303525805 | 339.7286340539813   | 120.15894898127675   |
| Wire Fraud                                  | 3            | 136         | 19.161982626469086 | 12.887892393679627  | 6.27409023278946     |
| Purse-snatching                             | 0            | 33          | 0.0                | 3.1272091837604976  | -3.1272091837604976  |
| Runaway                                     | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Arson                                       | 0            | 140         | 0.0                | 13.266948052317263  | -13.266948052317263  |
| Motor Vehicle Theft                         | 4            | 1114        | 25.549310168625446 | 105.56700093058164  | -80.0176907619562    |
| Drunkenness                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Shoplifting                                 | 11           | 2156        | 70.26060296371998  | 204.31100000568583  | -134.05039704196585  |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | 0.0                | 2.8429174397822705  | -2.8429174397822705  |
| Bad Checks                                  | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Extortion/Blackmail                         | 0            | 26          | 0.0                | 2.4638617811446344  | -2.4638617811446344  |
| Aggravated Assault                          | 3            | 1356        | 19.161982626469086 | 128.49986827815863  | -109.33788565168955  |
| Stolen Property Offenses                    | 4            | 521         | 25.549310168625446 | 49.3719995375521    | -23.822689368926653  |
| Kidnapping/Abduction                        | 0            | 34          | 0.0                | 3.2219730984199066  | -3.2219730984199066  |
| Prostitution                                | 0            | 41          | 0.0                | 3.8853205010357694  | -3.8853205010357694  |
| Betting/Wagering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | 0.0                | 2.7481535251228615  | -2.7481535251228615  |
| Peeping Tom                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Trespass of Real Property                   | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Drug Equipment Violations                   | 0            | 7           | 0.0                | 0.6633474026158631  | -0.6633474026158631  |
| Rape                                        | 7            | 338         | 44.71129279509453  | 32.03020315488025   | 12.681089640214282   |
| Embezzlement                                | 1            | 185         | 6.387327542156362  | 17.53132421199067   | -11.143996669834307  |
| Negligent Manslaughter                      | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Weapon Law Violations                       | 1            | 935         | 6.387327542156362  | 88.60426020654742   | -82.21693266439107   |
| Robbery                                     | 1            | 545         | 6.387327542156362  | 51.646333489377916  | -45.25900594722155   |
| Credit Card/Automated Teller Machine Fraud  | 4            | 879         | 25.549310168625446 | 83.29748098562052   | -57.74817081699508   |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Sodomy                                      | 0            | 59          | 0.0                | 5.591070964905132   | -5.591070964905132   |
| Intimidation                                | 7            | 711         | 44.71129279509453  | 67.37714332283981   | -22.665850527745285  |
| All Other Larceny                           | 70           | 4957        | 447.11292795094533 | 469.7447249666905   | -22.631797015745178  |
| Impersonation                               | 4            | 229         | 25.549310168625446 | 21.700936457004666  | 3.8483737116207806   |
| Theft From Building                         | 10           | 2347        | 63.87327542156362  | 222.41090770563295  | -158.53763228406933  |
| All Other Offenses                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Burglary/Breaking & Entering                | 19           | 3679        | 121.35922330097087 | 348.63644203196577  | -227.2772187309949   |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Simple Assault                              | 55           | 6921        | 351.3030148185999  | 655.8610533577698   | -304.55803853916996  |
| Liquor Law Violations                       | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Disorderly Conduct                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Gambling Equipment Violation                | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Incest                                      | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Fondling                                    | 3            | 255         | 19.161982626469086 | 24.1647982381493    | -5.002815611680212   |
| Bribery                                     | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Human Trafficking                           | 0            | 6           | 0.0                | 0.5685834879564541  | -0.5685834879564541  |
| Human Trafficking                           | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Purchasing Prostitution                     | 0            | 3           | 0.0                | 0.28429174397822704 | -0.28429174397822704 |
| Identity Theft                              | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Hacking/Computer Invasion                   | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Animal Cruelty                              | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Narragansett Tribal, RIDI00300              |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Offense                                     | Agency count | State count | Agency rate | State rate          | +/- |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Not Specified                               | 0            | 0           | NaN         | 0.0                 | NaN |
| Justifiable Homicide                        | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| False Pretenses/Swindle/Confidence Game     | 0            | 2619        | NaN         | 248.18669249299222  | NaN |
| Statutory Rape                              | 0            | 28          | NaN         | 2.6533896104634525  | NaN |
| Sexual Assault With An Object               | 0            | 36          | NaN         | 3.4115009277387247  | NaN |
| Destruction/Damage/Vandalism of Property    | 0            | 7909        | NaN         | 749.4878010412659   | NaN |
| Family Offenses                             | 0            | 0           | NaN         | 0.0                 | NaN |
| Theft of Motor Vehicle Parts or Accessories | 0            | 850         | NaN         | 80.54932746049766   | NaN |
| Pornography/Obscene Material                | 0            | 175         | NaN         | 16.583685065396576  | NaN |
| Sports Tampering                            | 0            | 0           | NaN         | 0.0                 | NaN |
| Driving Under the Influence                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Counterfeiting/Forgery                      | 0            | 553         | NaN         | 52.40444480665318   | NaN |
| Welfare Fraud                               | 0            | 8           | NaN         | 0.7581113172752721  | NaN |
| Pocket-picking                              | 0            | 33          | NaN         | 3.1272091837604976  | NaN |
| Theft From Motor Vehicle                    | 0            | 3962        | NaN         | 375.4546298805785   | NaN |
| Assisting or Promoting Prostitution         | 0            | 15          | NaN         | 1.4214587198911353  | NaN |
| Drug/Narcotic Violations                    | 0            | 3585        | NaN         | 339.7286340539813   | NaN |
| Wire Fraud                                  | 0            | 136         | NaN         | 12.887892393679627  | NaN |
| Purse-snatching                             | 0            | 33          | NaN         | 3.1272091837604976  | NaN |
| Runaway                                     | 0            | 0           | NaN         | 0.0                 | NaN |
| Arson                                       | 0            | 140         | NaN         | 13.266948052317263  | NaN |
| Motor Vehicle Theft                         | 0            | 1114        | NaN         | 105.56700093058164  | NaN |
| Drunkenness                                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Shoplifting                                 | 0            | 2156        | NaN         | 204.31100000568583  | NaN |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | NaN         | 2.8429174397822705  | NaN |
| Bad Checks                                  | 0            | 0           | NaN         | 0.0                 | NaN |
| Extortion/Blackmail                         | 0            | 26          | NaN         | 2.4638617811446344  | NaN |
| Aggravated Assault                          | 0            | 1356        | NaN         | 128.49986827815863  | NaN |
| Stolen Property Offenses                    | 0            | 521         | NaN         | 49.3719995375521    | NaN |
| Kidnapping/Abduction                        | 0            | 34          | NaN         | 3.2219730984199066  | NaN |
| Prostitution                                | 0            | 41          | NaN         | 3.8853205010357694  | NaN |
| Betting/Wagering                            | 0            | 0           | NaN         | 0.0                 | NaN |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | NaN         | 2.7481535251228615  | NaN |
| Peeping Tom                                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Trespass of Real Property                   | 0            | 0           | NaN         | 0.0                 | NaN |
| Drug Equipment Violations                   | 0            | 7           | NaN         | 0.6633474026158631  | NaN |
| Rape                                        | 0            | 338         | NaN         | 32.03020315488025   | NaN |
| Embezzlement                                | 0            | 185         | NaN         | 17.53132421199067   | NaN |
| Negligent Manslaughter                      | 0            | 0           | NaN         | 0.0                 | NaN |
| Weapon Law Violations                       | 0            | 935         | NaN         | 88.60426020654742   | NaN |
| Robbery                                     | 0            | 545         | NaN         | 51.646333489377916  | NaN |
| Credit Card/Automated Teller Machine Fraud  | 0            | 879         | NaN         | 83.29748098562052   | NaN |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | NaN         | 0.0                 | NaN |
| Sodomy                                      | 0            | 59          | NaN         | 5.591070964905132   | NaN |
| Intimidation                                | 0            | 711         | NaN         | 67.37714332283981   | NaN |
| All Other Larceny                           | 0            | 4957        | NaN         | 469.7447249666905   | NaN |
| Impersonation                               | 0            | 229         | NaN         | 21.700936457004666  | NaN |
| Theft From Building                         | 0            | 2347        | NaN         | 222.41090770563295  | NaN |
| All Other Offenses                          | 0            | 0           | NaN         | 0.0                 | NaN |
| Burglary/Breaking & Entering                | 0            | 3679        | NaN         | 348.63644203196577  | NaN |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Simple Assault                              | 0            | 6921        | NaN         | 655.8610533577698   | NaN |
| Liquor Law Violations                       | 0            | 0           | NaN         | 0.0                 | NaN |
| Disorderly Conduct                          | 0            | 0           | NaN         | 0.0                 | NaN |
| Gambling Equipment Violation                | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Incest                                      | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Fondling                                    | 0            | 255         | NaN         | 24.1647982381493    | NaN |
| Bribery                                     | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Human Trafficking                           | 0            | 6           | NaN         | 0.5685834879564541  | NaN |
| Human Trafficking                           | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Purchasing Prostitution                     | 0            | 3           | NaN         | 0.28429174397822704 | NaN |
| Identity Theft                              | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Hacking/Computer Invasion                   | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Animal Cruelty                              | 0            | 0           | NaN         | 0.0                 | NaN |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Newport, RI0030000                          |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Offense                                     | Agency count | State count | Agency rate | State rate          | +/- |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Not Specified                               | 0            | 0           | NaN         | 0.0                 | NaN |
| Justifiable Homicide                        | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| False Pretenses/Swindle/Confidence Game     | 0            | 2619        | NaN         | 248.18669249299222  | NaN |
| Statutory Rape                              | 0            | 28          | NaN         | 2.6533896104634525  | NaN |
| Sexual Assault With An Object               | 0            | 36          | NaN         | 3.4115009277387247  | NaN |
| Destruction/Damage/Vandalism of Property    | 0            | 7909        | NaN         | 749.4878010412659   | NaN |
| Family Offenses                             | 0            | 0           | NaN         | 0.0                 | NaN |
| Theft of Motor Vehicle Parts or Accessories | 0            | 850         | NaN         | 80.54932746049766   | NaN |
| Pornography/Obscene Material                | 0            | 175         | NaN         | 16.583685065396576  | NaN |
| Sports Tampering                            | 0            | 0           | NaN         | 0.0                 | NaN |
| Driving Under the Influence                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Counterfeiting/Forgery                      | 0            | 553         | NaN         | 52.40444480665318   | NaN |
| Welfare Fraud                               | 0            | 8           | NaN         | 0.7581113172752721  | NaN |
| Pocket-picking                              | 0            | 33          | NaN         | 3.1272091837604976  | NaN |
| Theft From Motor Vehicle                    | 0            | 3962        | NaN         | 375.4546298805785   | NaN |
| Assisting or Promoting Prostitution         | 0            | 15          | NaN         | 1.4214587198911353  | NaN |
| Drug/Narcotic Violations                    | 0            | 3585        | NaN         | 339.7286340539813   | NaN |
| Wire Fraud                                  | 0            | 136         | NaN         | 12.887892393679627  | NaN |
| Purse-snatching                             | 0            | 33          | NaN         | 3.1272091837604976  | NaN |
| Runaway                                     | 0            | 0           | NaN         | 0.0                 | NaN |
| Arson                                       | 0            | 140         | NaN         | 13.266948052317263  | NaN |
| Motor Vehicle Theft                         | 0            | 1114        | NaN         | 105.56700093058164  | NaN |
| Drunkenness                                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Shoplifting                                 | 0            | 2156        | NaN         | 204.31100000568583  | NaN |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | NaN         | 2.8429174397822705  | NaN |
| Bad Checks                                  | 0            | 0           | NaN         | 0.0                 | NaN |
| Extortion/Blackmail                         | 0            | 26          | NaN         | 2.4638617811446344  | NaN |
| Aggravated Assault                          | 0            | 1356        | NaN         | 128.49986827815863  | NaN |
| Stolen Property Offenses                    | 0            | 521         | NaN         | 49.3719995375521    | NaN |
| Kidnapping/Abduction                        | 0            | 34          | NaN         | 3.2219730984199066  | NaN |
| Prostitution                                | 0            | 41          | NaN         | 3.8853205010357694  | NaN |
| Betting/Wagering                            | 0            | 0           | NaN         | 0.0                 | NaN |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | NaN         | 2.7481535251228615  | NaN |
| Peeping Tom                                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Trespass of Real Property                   | 0            | 0           | NaN         | 0.0                 | NaN |
| Drug Equipment Violations                   | 0            | 7           | NaN         | 0.6633474026158631  | NaN |
| Rape                                        | 0            | 338         | NaN         | 32.03020315488025   | NaN |
| Embezzlement                                | 0            | 185         | NaN         | 17.53132421199067   | NaN |
| Negligent Manslaughter                      | 0            | 0           | NaN         | 0.0                 | NaN |
| Weapon Law Violations                       | 0            | 935         | NaN         | 88.60426020654742   | NaN |
| Robbery                                     | 0            | 545         | NaN         | 51.646333489377916  | NaN |
| Credit Card/Automated Teller Machine Fraud  | 0            | 879         | NaN         | 83.29748098562052   | NaN |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | NaN         | 0.0                 | NaN |
| Sodomy                                      | 0            | 59          | NaN         | 5.591070964905132   | NaN |
| Intimidation                                | 0            | 711         | NaN         | 67.37714332283981   | NaN |
| All Other Larceny                           | 0            | 4957        | NaN         | 469.7447249666905   | NaN |
| Impersonation                               | 0            | 229         | NaN         | 21.700936457004666  | NaN |
| Theft From Building                         | 0            | 2347        | NaN         | 222.41090770563295  | NaN |
| All Other Offenses                          | 0            | 0           | NaN         | 0.0                 | NaN |
| Burglary/Breaking & Entering                | 0            | 3679        | NaN         | 348.63644203196577  | NaN |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Simple Assault                              | 0            | 6921        | NaN         | 655.8610533577698   | NaN |
| Liquor Law Violations                       | 0            | 0           | NaN         | 0.0                 | NaN |
| Disorderly Conduct                          | 0            | 0           | NaN         | 0.0                 | NaN |
| Gambling Equipment Violation                | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Incest                                      | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Fondling                                    | 0            | 255         | NaN         | 24.1647982381493    | NaN |
| Bribery                                     | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Human Trafficking                           | 0            | 6           | NaN         | 0.5685834879564541  | NaN |
| Human Trafficking                           | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Purchasing Prostitution                     | 0            | 3           | NaN         | 0.28429174397822704 | NaN |
| Identity Theft                              | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Hacking/Computer Invasion                   | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Animal Cruelty                              | 0            | 0           | NaN         | 0.0                 | NaN |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Newport, RI0030300                          |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Not Specified                               | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Justifiable Homicide                        | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| False Pretenses/Swindle/Confidence Game     | 94           | 2619        | 393.51948758739064 | 248.18669249299222  | 145.33279509439842   |
| Statutory Rape                              | 0            | 28          | 0.0                | 2.6533896104634525  | -2.6533896104634525  |
| Sexual Assault With An Object               | 1            | 36          | 4.1863775275254325 | 3.4115009277387247  | 0.7748765997867078   |
| Destruction/Damage/Vandalism of Property    | 378          | 7909        | 1582.4507054046135 | 749.4878010412659   | 832.9629043633475    |
| Family Offenses                             | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Theft of Motor Vehicle Parts or Accessories | 1            | 850         | 4.1863775275254325 | 80.54932746049766   | -76.36294993297223   |
| Pornography/Obscene Material                | 1            | 175         | 4.1863775275254325 | 16.583685065396576  | -12.397307537871143  |
| Sports Tampering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Driving Under the Influence                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Counterfeiting/Forgery                      | 13           | 553         | 54.422907857830616 | 52.40444480665318   | 2.0184630511774344   |
| Welfare Fraud                               | 0            | 8           | 0.0                | 0.7581113172752721  | -0.7581113172752721  |
| Pocket-picking                              | 3            | 33          | 12.559132582576296 | 3.1272091837604976  | 9.4319233988158      |
| Theft From Motor Vehicle                    | 88           | 3962        | 368.40122242223805 | 375.4546298805785   | -7.053407458340473   |
| Assisting or Promoting Prostitution         | 0            | 15          | 0.0                | 1.4214587198911353  | -1.4214587198911353  |
| Drug/Narcotic Violations                    | 96           | 3585        | 401.8922426424415  | 339.7286340539813   | 62.16360858846019    |
| Wire Fraud                                  | 1            | 136         | 4.1863775275254325 | 12.887892393679627  | -8.701514866154195   |
| Purse-snatching                             | 4            | 33          | 16.74551011010173  | 3.1272091837604976  | 13.618300926341233   |
| Runaway                                     | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Arson                                       | 9            | 140         | 37.67739774772889  | 13.266948052317263  | 24.41044969541163    |
| Motor Vehicle Theft                         | 37           | 1114        | 154.89596851844098 | 105.56700093058164  | 49.32896758785934    |
| Drunkenness                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Shoplifting                                 | 43           | 2156        | 180.01423368359357 | 204.31100000568583  | -24.296766322092253  |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | 0.0                | 2.8429174397822705  | -2.8429174397822705  |
| Bad Checks                                  | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Extortion/Blackmail                         | 1            | 26          | 4.1863775275254325 | 2.4638617811446344  | 1.722515746380798    |
| Aggravated Assault                          | 37           | 1356        | 154.89596851844098 | 128.49986827815863  | 26.39610024028235    |
| Stolen Property Offenses                    | 8            | 521         | 33.49102022020346  | 49.3719995375521    | -15.88097931734864   |
| Kidnapping/Abduction                        | 2            | 34          | 8.372755055050865  | 3.2219730984199066  | 5.150781956630958    |
| Prostitution                                | 3            | 41          | 12.559132582576296 | 3.8853205010357694  | 8.673812081540527    |
| Betting/Wagering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Murder and Nonnegligent Manslaughter        | 1            | 29          | 4.1863775275254325 | 2.7481535251228615  | 1.438224002402571    |
| Peeping Tom                                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Trespass of Real Property                   | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Drug Equipment Violations                   | 0            | 7           | 0.0                | 0.6633474026158631  | -0.6633474026158631  |
| Rape                                        | 9            | 338         | 37.67739774772889  | 32.03020315488025   | 5.647194592848642    |
| Embezzlement                                | 2            | 185         | 8.372755055050865  | 17.53132421199067   | -9.158569156939803   |
| Negligent Manslaughter                      | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Weapon Law Violations                       | 21           | 935         | 87.91392807803408  | 88.60426020654742   | -0.6903321285133472  |
| Robbery                                     | 7            | 545         | 29.304642692678026 | 51.646333489377916  | -22.34169079669989   |
| Credit Card/Automated Teller Machine Fraud  | 48           | 879         | 200.94612132122074 | 83.29748098562052   | 117.64864033560022   |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Sodomy                                      | 4            | 59          | 16.74551011010173  | 5.591070964905132   | 11.154439145196598   |
| Intimidation                                | 125          | 711         | 523.297190940679   | 67.37714332283981   | 455.9200476178392    |
| All Other Larceny                           | 255          | 4957        | 1067.5262695189851 | 469.7447249666905   | 597.7815445522947    |
| Impersonation                               | 2            | 229         | 8.372755055050865  | 21.700936457004666  | -13.3281814019538    |
| Theft From Building                         | 165          | 2347        | 690.7522920416964  | 222.41090770563295  | 468.3413843360634    |
| All Other Offenses                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Burglary/Breaking & Entering                | 106          | 3679        | 443.75601791769583 | 348.63644203196577  | 95.11957588573006    |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Simple Assault                              | 316          | 6921        | 1322.8952986980366 | 655.8610533577698   | 667.0342453402668    |
| Liquor Law Violations                       | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Disorderly Conduct                          | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Gambling Equipment Violation                | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Incest                                      | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Fondling                                    | 6            | 255         | 25.118265165152593 | 24.1647982381493    | 0.9534669270032943   |
| Bribery                                     | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Human Trafficking                           | 0            | 6           | 0.0                | 0.5685834879564541  | -0.5685834879564541  |
| Human Trafficking                           | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Purchasing Prostitution                     | 0            | 3           | 0.0                | 0.28429174397822704 | -0.28429174397822704 |
| Identity Theft                              | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| Hacking/Computer Invasion                   | 0            | 1           | 0.0                | 0.09476391465940902 | -0.09476391465940902 |
| Animal Cruelty                              | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| New Shoreham, RI0050900                     |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Offense                                     | Agency count | State count | Agency rate | State rate          | +/- |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
| Not Specified                               | 0            | 0           | NaN         | 0.0                 | NaN |
| Justifiable Homicide                        | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| False Pretenses/Swindle/Confidence Game     | 0            | 2619        | NaN         | 248.18669249299222  | NaN |
| Statutory Rape                              | 0            | 28          | NaN         | 2.6533896104634525  | NaN |
| Sexual Assault With An Object               | 0            | 36          | NaN         | 3.4115009277387247  | NaN |
| Destruction/Damage/Vandalism of Property    | 0            | 7909        | NaN         | 749.4878010412659   | NaN |
| Family Offenses                             | 0            | 0           | NaN         | 0.0                 | NaN |
| Theft of Motor Vehicle Parts or Accessories | 0            | 850         | NaN         | 80.54932746049766   | NaN |
| Pornography/Obscene Material                | 0            | 175         | NaN         | 16.583685065396576  | NaN |
| Sports Tampering                            | 0            | 0           | NaN         | 0.0                 | NaN |
| Driving Under the Influence                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Counterfeiting/Forgery                      | 0            | 553         | NaN         | 52.40444480665318   | NaN |
| Welfare Fraud                               | 0            | 8           | NaN         | 0.7581113172752721  | NaN |
| Pocket-picking                              | 0            | 33          | NaN         | 3.1272091837604976  | NaN |
| Theft From Motor Vehicle                    | 0            | 3962        | NaN         | 375.4546298805785   | NaN |
| Assisting or Promoting Prostitution         | 0            | 15          | NaN         | 1.4214587198911353  | NaN |
| Drug/Narcotic Violations                    | 0            | 3585        | NaN         | 339.7286340539813   | NaN |
| Wire Fraud                                  | 0            | 136         | NaN         | 12.887892393679627  | NaN |
| Purse-snatching                             | 0            | 33          | NaN         | 3.1272091837604976  | NaN |
| Runaway                                     | 0            | 0           | NaN         | 0.0                 | NaN |
| Arson                                       | 0            | 140         | NaN         | 13.266948052317263  | NaN |
| Motor Vehicle Theft                         | 0            | 1114        | NaN         | 105.56700093058164  | NaN |
| Drunkenness                                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Shoplifting                                 | 0            | 2156        | NaN         | 204.31100000568583  | NaN |
| Operating/Promoting/Assisting Gambling      | 0            | 30          | NaN         | 2.8429174397822705  | NaN |
| Bad Checks                                  | 0            | 0           | NaN         | 0.0                 | NaN |
| Extortion/Blackmail                         | 0            | 26          | NaN         | 2.4638617811446344  | NaN |
| Aggravated Assault                          | 0            | 1356        | NaN         | 128.49986827815863  | NaN |
| Stolen Property Offenses                    | 0            | 521         | NaN         | 49.3719995375521    | NaN |
| Kidnapping/Abduction                        | 0            | 34          | NaN         | 3.2219730984199066  | NaN |
| Prostitution                                | 0            | 41          | NaN         | 3.8853205010357694  | NaN |
| Betting/Wagering                            | 0            | 0           | NaN         | 0.0                 | NaN |
| Murder and Nonnegligent Manslaughter        | 0            | 29          | NaN         | 2.7481535251228615  | NaN |
| Peeping Tom                                 | 0            | 0           | NaN         | 0.0                 | NaN |
| Trespass of Real Property                   | 0            | 0           | NaN         | 0.0                 | NaN |
| Drug Equipment Violations                   | 0            | 7           | NaN         | 0.6633474026158631  | NaN |
| Rape                                        | 0            | 338         | NaN         | 32.03020315488025   | NaN |
| Embezzlement                                | 0            | 185         | NaN         | 17.53132421199067   | NaN |
| Negligent Manslaughter                      | 0            | 0           | NaN         | 0.0                 | NaN |
| Weapon Law Violations                       | 0            | 935         | NaN         | 88.60426020654742   | NaN |
| Robbery                                     | 0            | 545         | NaN         | 51.646333489377916  | NaN |
| Credit Card/Automated Teller Machine Fraud  | 0            | 879         | NaN         | 83.29748098562052   | NaN |
| Curfew/Loitering/Vagrancy Violations        | 0            | 0           | NaN         | 0.0                 | NaN |
| Sodomy                                      | 0            | 59          | NaN         | 5.591070964905132   | NaN |
| Intimidation                                | 0            | 711         | NaN         | 67.37714332283981   | NaN |
| All Other Larceny                           | 0            | 4957        | NaN         | 469.7447249666905   | NaN |
| Impersonation                               | 0            | 229         | NaN         | 21.700936457004666  | NaN |
| Theft From Building                         | 0            | 2347        | NaN         | 222.41090770563295  | NaN |
| All Other Offenses                          | 0            | 0           | NaN         | 0.0                 | NaN |
| Burglary/Breaking & Entering                | 0            | 3679        | NaN         | 348.63644203196577  | NaN |
| Theft From Coin-Operated Machine or Device  | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
